timestamp,datetime,symbol,side,amount,price,cost,info_id
1768229344062,2026-01-12T14:49:04.062Z,BTC/USDT,BUY,0.017350867773287662,90809.1,1575.537885,806975
1768229345211,2026-01-12T14:49:05.211Z,BTC/USDT,SELL,0.017350867773287662,90809.09,1575.5377115,806980
1768229348021,2026-01-12T14:49:08.021Z,BTC/USDT,BUY,0.01712490632676239,90809.1,1554.651792,806982
1768229349156,2026-01-12T14:49:09.156Z,BTC/USDT,SELL,0.01712490632676239,90809.09,1554.6516208,806988
1768229351962,2026-01-12T14:49:11.962Z,BTC/USDT,BUY,0.017083280909015043,90809.1,1551.019428,806991
1768229352538,2026-01-12T14:49:12.538Z,BTC/USDT,SELL,0.017083280909015043,90809.09,1551.0192572,806993
1768229353749,2026-01-12T14:49:13.749Z,BTC/USDT,BUY,0.017288231909183535,90809.1,1569.181248,806997
1768229354332,2026-01-12T14:49:14.332Z,BTC/USDT,SELL,0.017288231909183535,90809.09,1569.1810752,806998
1768229355511,2026-01-12T14:49:15.511Z,BTC/USDT,BUY,0.017753949610207598,90809.16,1611.86259,807021
1768229356099,2026-01-12T14:49:16.099Z,BTC/USDT,SELL,0.017753949610207598,90809.13583661972,1611.8621611,807044
1768229357296,2026-01-12T14:49:17.296Z,BTC/USDT,BUY,0.01765116012249905,90809.16,1602.781674,807045
1768229357908,2026-01-12T14:49:17.908Z,BTC/USDT,SELL,0.01765116012249905,90809.09,1602.7804385,807046
1768229359095,2026-01-12T14:49:19.095Z,BTC/USDT,BUY,0.018240942049803973,90809.16,1656.3590784,807051
1768229359700,2026-01-12T14:49:19.700Z,BTC/USDT,SELL,0.018240942049803973,90809.09,1656.3578016,807052
1768229360876,2026-01-12T14:49:20.876Z,BTC/USDT,BUY,0.01783104107870666,90809.15938306226,1619.1273118,807054
1768229361503,2026-01-12T14:49:21.503Z,BTC/USDT,SELL,0.01783104107870666,90809.09,1619.1260747,807055
1768229362690,2026-01-12T14:49:22.690Z,BTC/USDT,BUY,0.01753633287046183,90809.16,1591.8845748,807059
1768229363283,2026-01-12T14:49:23.283Z,BTC/USDT,SELL,0.01753633287046183,90809.09,1591.8833477,807060
1768229364470,2026-01-12T14:49:24.470Z,BTC/USDT,BUY,0.016593468727741416,90809.16,1506.5239644,807063
1768229365053,2026-01-12T14:49:25.053Z,BTC/USDT,SELL,0.016593468727741416,90809.09,1506.5228031,807067
1768229366235,2026-01-12T14:49:26.235Z,BTC/USDT,BUY,0.016341070830371514,90809.16,1483.8216744,807068
1768229367126,2026-01-12T14:49:27.126Z,BTC/USDT,SELL,0.0001444188564976856,90809.09,12.7132726,807069
1768229368020,2026-01-12T14:49:28.020Z,BTC/USDT,SELL,0.002513057824287285,90809.09,227.9308159,807070
1768229368308,2026-01-12T14:49:28.308Z,ETH/USDT,BUY,0.3641702021643848,3100.66,1128.950306,462364
1768229368899,2026-01-12T14:49:28.899Z,ETH/USDT,SELL,0.3641702021643848,3100.65,1128.946665,462365
1768229369489,2026-01-12T14:49:29.489Z,BTC/USDT,BUY,0.002799974411138306,90809.16,253.3575564,807075
1768229370369,2026-01-12T14:49:30.369Z,BTC/USDT,SELL,0.0002637576837196745,90809.09,23.6103634,807076
1768229371256,2026-01-12T14:49:31.256Z,BTC/USDT,BUY,0.00021912177597553303,90809.16,19.0699236,807077
1768229371914,2026-01-12T14:49:31.914Z,BTC/USDT,SELL,0.016438932652980708,90814.99,1492.0902857,807101
1768229373097,2026-01-12T14:49:33.097Z,BTC/USDT,BUY,0.018075926120074762,90815.0,1641.02705,807125
1768229374008,2026-01-12T14:49:34.008Z,BTC/USDT,SELL,0.0006783889154414503,90814.99,60.8460433,807127
1768229375184,2026-01-12T14:49:35.184Z,BTC/USDT,SELL,0.01739753720463331,90814.99,1579.2726761,807134
1768229376367,2026-01-12T14:49:36.367Z,ETH/USDT,BUY,0.5018052443666089,3101.13,1556.147034,462386
1768229376959,2026-01-12T14:49:36.959Z,ETH/USDT,SELL,0.5018052443666089,3101.12,1556.142016,462387
1768229378147,2026-01-12T14:49:38.147Z,BTC/USDT,BUY,0.01879139744857922,90815.0,1706.41385,807136
1768229378738,2026-01-12T14:49:38.738Z,BTC/USDT,SELL,0.01879139744857922,90814.99,1706.4136621,807139
