date,equity,benchmark_equity
2022-01-02,100000.0,
2022-01-03,100000.0,
2022-01-04,100000.0,
2022-01-05,100000.0,
2022-01-06,100000.0,
2022-01-09,100000.0,
2022-01-10,100000.0,
2022-01-11,100000.0,
2022-01-12,100000.0,
2022-01-13,100000.0,
2022-01-16,100000.0,
2022-01-17,100000.0,
2022-01-18,100000.0,
2022-01-19,100000.0,
2022-01-20,100000.0,
2022-01-23,100000.0,
2022-01-24,100000.0,
2022-01-25,100000.0,
2022-01-26,100000.0,
2022-01-27,100000.0,
2022-01-30,100000.0,
2022-01-31,100000.0,
2022-02-01,100000.0,
2022-02-02,100000.0,
2022-02-03,100000.0,
2022-02-06,100000.0,
2022-02-07,100000.0,
2022-02-08,100000.0,
2022-02-09,100000.0,
2022-02-10,100000.0,
2022-02-13,100000.0,
2022-02-14,100000.0,
2022-02-15,100000.0,
2022-02-16,100000.0,
2022-02-17,100000.0,
2022-02-20,100000.0,
2022-02-21,100000.0,
2022-02-22,100000.0,
2022-02-23,100000.0,
2022-02-24,100000.0,
2022-02-27,100000.0,
2022-02-28,100000.0,
2022-03-01,100000.0,
2022-03-02,100000.0,
2022-03-03,100000.0,
2022-03-06,100000.0,
2022-03-07,100000.0,
2022-03-08,100000.0,
2022-03-09,100000.0,
2022-03-10,100000.0,
2022-03-13,100000.0,
2022-03-14,100000.0,
2022-03-15,100000.0,
2022-03-16,100000.0,
2022-03-20,100000.0,
2022-03-21,100000.0,
2022-03-22,100000.0,
2022-03-23,100000.0,
2022-03-24,100000.0,
2022-03-27,100000.0,
2022-03-28,100000.0,
2022-03-29,100000.0,
2022-03-30,100000.0,
2022-03-31,100000.0,
2022-04-03,100000.0,
2022-04-04,100000.0,
2022-04-05,100000.0,
2022-04-06,100000.0,
2022-04-07,100000.0,
2022-04-10,100000.0,
2022-04-11,100000.0,
2022-04-12,100000.0,
2022-04-13,100000.0,
2022-04-14,100000.0,
2022-04-17,100000.0,
2022-04-18,100000.0,
2022-04-19,100000.0,
2022-04-20,100000.0,
2022-04-24,100000.0,
2022-04-25,100000.0,
2022-04-26,100000.0,
2022-04-27,100000.0,
2022-04-28,100000.0,
2022-05-01,100000.0,
2022-05-02,100000.0,
2022-05-03,100000.0,
2022-05-08,100000.0,
2022-05-09,100000.0,
2022-05-10,100000.0,
2022-05-11,100000.0,
2022-05-12,100000.0,
2022-05-15,100000.0,
2022-05-16,100000.0,
2022-05-17,100000.0,
2022-05-18,100000.0,
2022-05-19,100000.0,
2022-05-22,100000.0,
2022-05-23,100000.0,
2022-05-24,100000.0,
2022-05-25,100000.0,
2022-05-26,100000.0,
2022-05-29,100000.0,
2022-05-30,100000.0,
2022-05-31,100000.0,
2022-06-01,100000.0,
2022-06-02,100000.0,
2022-06-06,100000.0,
2022-06-07,100000.0,
2022-06-08,100000.0,
2022-06-09,100000.0,
2022-06-12,100000.0,
2022-06-13,100000.0,
2022-06-14,100000.0,
2022-06-15,100000.0,
2022-06-16,100000.0,
2022-06-19,100000.0,
2022-06-20,100000.0,
2022-06-21,100000.0,
2022-06-22,100000.0,
2022-06-23,100000.0,
2022-06-26,100000.0,
2022-06-27,100000.0,
2022-06-28,100000.0,
